image_path,label,encoded_label
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (24).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (187).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (189).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (28).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (19).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (3).jpeg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (197).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (20).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (18).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (26).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (194).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (193).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (188).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (192).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (185).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (181).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (195).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (21).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (186).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (180).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (183).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (2).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (148).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (146).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (173).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (179).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (16).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (167).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (159).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (171).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (149).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (161).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (177).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (17).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (15).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (169).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (160).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (170).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (168).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (163).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (137).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (136).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (138).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (122).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (135).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (123).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (141).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (130).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (13).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (131).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (140).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (14).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (126).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (121).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (127).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (128).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (129).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (12).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (134).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (114).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (118).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (101).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (113).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (102).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (104).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (111).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (105).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (115).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (106).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (120).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (100).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (1).jpeg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (79).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (99).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (8).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (93).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (83).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (9).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (72).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (76).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (91).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (86).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (95).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (81).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (74).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (73).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (94).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (77).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (88).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (85).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (78).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (97).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (87).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (98).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (89).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (96).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (92).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (80).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (90).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (58).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (59).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (69).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (68).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (62).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (61).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (66).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (5).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (49).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (55).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (65).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (56).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (6).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (7).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (50).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (60).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (53).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (67).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (57).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (52).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (71).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (51).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (48).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (63).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (64).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (54).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (3).png,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (70).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (30).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (23).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (21).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (44).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (33).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (39).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (24).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (28).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (31).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (42).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (22).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (25).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (26).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (43).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (38).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (29).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (27).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (41).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (3).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (4).png,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (40).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (35).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (46).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (17).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (36).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (4).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (14).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (11).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (13).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (2).JPG,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (15).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (10).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (2).png,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (19).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (16).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Electrical-damage/Electrical (12).jpg,Electrical-damage,3
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (96).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (98).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (9).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (91).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (94).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (90).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (92).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (95).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (93).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (97).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (89).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (99).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (70).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (72).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (85).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (79).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (74).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (71).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (7).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (77).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (73).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (81).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (88).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (75).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (80).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (76).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (87).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (86).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (82).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (8).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (69).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (83).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (84).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (78).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (62).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (47).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (64).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (54).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (51).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (49).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (67).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (5).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (61).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (45).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (53).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (56).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (55).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (52).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (68).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (66).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (50).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (46).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (6).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (57).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (65).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (58).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (60).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (59).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (63).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (40).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (48).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (43).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (30).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (34).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (39).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (31).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (42).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (44).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (29).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (37).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (36).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (33).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (38).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (27).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (3).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (4).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (35).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (26).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (41).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (28).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (32).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (190).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (182).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (21).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (185).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (184).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (176).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (23).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (171).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (186).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (188).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (20).jpg,Dusty,2
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Dusty/Dust (174).jpg,Dusty,2
